code_departement,code_commune,nom_commune,piece_bucket,ref_m2,ref_raw,mean_w,n_mut,n_eff,mad_w,p25,p75,surf_med,age_med_j,Loyer,source_level
92,92002,Antony,1,6393.959901021182,6393.959901021182,6495.090184021703,126,68.36182990413604,1134.6840136056976,5601.4572409311795,7146.190477611914,27.0,340,25.9079205136989,commune
92,92002,Antony,2,5865.532914805451,5865.532914805451,5940.985354882403,170,89.19783467309992,1054.1710548466654,5070.450316195903,6484.291164166894,45.0,520,25.9079205136989,commune
92,92002,Antony,3,5078.125000000005,5078.125000000005,5239.542501115011,364,195.75516452273433,1305.151312499993,4222.775563286879,5969.093749999996,65.0,329,21.3723685539802,commune
92,92002,Antony,4,5494.873737960258,5494.873737960258,5574.508006748412,203,106.27868328450386,1623.291350804659,4473.244247326494,6646.639847429465,85.0,352,21.3723685539802,commune
92,92002,Antony,5,5027.775680794362,5027.775680794362,5308.404734750524,53,30.602665338006645,1462.2569291190496,4329.882276876545,6061.141319219832,102.0,316,21.3723685539802,commune
92,92004,Asnières-sur-Seine,1,6983.391081533439,6983.391081533439,7000.038142249224,175,88.92873009094129,1244.6346491616428,6143.896511749517,7888.512145746387,25.0,682,27.4570200761952,commune
92,92004,Asnières-sur-Seine,2,6544.730388504819,6544.730388504819,6533.747287057288,392,197.01700836932002,1054.162838861508,5840.250521161244,7267.646661426005,42.0,759,27.4570200761952,commune
92,92004,Asnières-sur-Seine,3,6178.129293468944,6178.129293468944,6172.074215967113,376,189.71728084415125,1296.0626028306383,5345.553940397777,7122.979231271956,62.0,431,22.8938000852758,commune
92,92004,Asnières-sur-Seine,4,6652.278101933633,6652.278101933633,6677.909492521485,177,86.67216151014775,1287.9576434017847,5876.104173958338,7571.4285714285725,82.0,711,22.8938000852758,commune
92,92004,Asnières-sur-Seine,5,6679.744055325098,6679.744055325098,6483.052091481045,34,16.3417096957784,1831.8685978600624,5444.165613493139,7909.530973004812,107.0,423,22.8938000852758,commune
92,92007,Bagneux,1,5946.737906736677,5946.737906736677,6007.19949751673,49,24.806499701184634,1026.19083918822,5261.093884917344,6753.82551529258,28.0,344,10.99922356996905,commune
92,92007,Bagneux,2,5645.572371461328,5645.572371461328,5686.477965641351,128,61.21458889042802,538.9901974202696,5297.814842627866,6009.116279069765,42.0,483,10.99922356996905,commune
92,92007,Bagneux,3,4884.53039368034,4884.53039368034,4927.081515115661,136,75.23764559360421,911.3462396489762,4283.221362110727,5546.874999999996,62.0,525,8.32425299548974,commune
92,92007,Bagneux,4,4848.344582353261,4848.344582353261,4909.952801219549,76,43.82336853439575,675.482644757537,4402.696836665035,5416.7969887496565,82.0,595,8.32425299548974,commune
92,92009,Bois-Colombes,1,6595.303338707406,6595.303338707406,6653.871393497689,60,27.812364465824004,903.4128738360904,5982.62573117015,7204.646974102044,22.0,427,27.8763858541119,commune
92,92009,Bois-Colombes,2,6179.219418560178,6179.219418560178,6416.017157897263,120,60.987330389296794,890.2656988320043,5845.77993416611,7233.209091810314,40.0,665,27.8763858541119,commune
92,92009,Bois-Colombes,3,6508.4655862612735,6508.4655862612735,6519.531010702311,121,59.816861795372375,759.8710259905586,5995.939600836642,7050.250215229694,63.0,723,23.378701082599,commune
92,92009,Bois-Colombes,4,6587.212052390201,6587.212052390201,6545.59387984381,59,28.479404305997676,1319.1479262830248,5455.987602925813,7407.327674781382,86.0,686,23.378701082599,commune
92,92012,Boulogne-Billancourt,1,8046.456803103494,8046.456803103494,7982.149870797313,527,320.4134110845036,1173.9694675137878,7332.678185694012,8880.422093262072,25.0,353,31.9671547431132,commune
92,92012,Boulogne-Billancourt,2,7830.3156781759535,7830.3156781759535,7645.946478202642,652,371.4961327227355,1186.6686505009986,6940.817052492296,8560.2831457159,43.0,381,31.9671547431132,commune
92,92012,Boulogne-Billancourt,3,7538.904551896051,7538.904551896051,7382.193998051063,508,302.0234348800132,1010.6183422673379,6754.475296962703,8128.933214989634,64.0,346,28.5163592393836,commune
92,92012,Boulogne-Billancourt,4,7773.188974112425,7773.188974112425,7756.355195186556,293,176.89464866823957,1197.4152398575507,7034.866369998765,8645.24094202751,87.0,340,28.5163592393836,commune
92,92012,Boulogne-Billancourt,5,8262.257395102957,8262.257395102957,8172.589360415395,113,63.65789074906283,1659.6228139796451,7163.785957448234,9400.303915916058,107.0,351,28.5163592393836,commune
92,92014,Bourg-la-Reine,1,6500.46897226783,6500.46897226783,6384.0871970503495,76,42.74328699400845,981.5759135309207,5518.458850900063,6997.545629606013,25.0,319,26.4985457238487,commune
92,92014,Bourg-la-Reine,2,5477.897884673548,5477.897884673548,5666.828006016497,69,43.661718053648514,1012.0982851512124,4869.242564154263,6333.223085214896,42.0,346,26.4985457238487,commune
92,92014,Bourg-la-Reine,3,5323.571505199066,5323.571505199066,5389.660296279893,135,71.32526021639111,1062.6590429111532,4524.5531967047955,5931.829355110007,64.0,555,22.7879877322543,commune
92,92014,Bourg-la-Reine,4,4781.677736408449,4781.677736408449,5172.241199034717,77,39.019076140416566,678.1837602348603,4513.997490624713,5809.523809523806,83.0,350,22.7879877322543,commune
92,92014,Bourg-la-Reine,5,4860.761023640306,4860.761023640306,5082.286369873308,23,14.135724777357066,1082.5733845854731,4130.575279282102,5502.793797694351,106.0,316,22.7879877322543,commune
92,92019,Châtenay-Malabry,1,6202.307621648565,6202.307621648565,6304.187015338231,68,33.71374801101285,637.2415223781777,5770.656653518722,6600.000000000001,26.0,483,25.5452105315642,commune
92,92019,Châtenay-Malabry,2,5558.139534883724,5558.139534883724,5638.259842074075,121,66.49038205814757,962.5886349866588,4908.8823954080335,6207.254017818545,44.0,372,25.5452105315642,commune
92,92019,Châtenay-Malabry,3,5087.126566398429,5087.126566398429,5096.272467341073,210,108.75320431919599,899.3326419810157,4406.0415273232775,5637.484617093703,66.0,521,21.8777050820001,commune
92,92019,Châtenay-Malabry,4,5064.795705060532,5064.795705060532,5156.73163440911,148,78.95805126612062,893.0285928087745,4515.334789625337,5735.905409056216,86.0,333,21.8777050820001,commune
92,92019,Châtenay-Malabry,5,4961.648702311212,4961.648702311212,5069.031659411947,60,31.174150193392943,1079.7064668778967,4281.849048249727,5786.558338867486,104.0,289,21.8777050820001,commune
92,92020,Châtillon,1,6802.806624066782,6802.806624066782,6848.003713804789,110,59.14215807511556,998.8934323392396,6138.694228505025,7600.000000000003,27.0,500,13.4775976711497,commune
92,92020,Châtillon,2,6086.553205192823,6086.553205192823,6096.6700319476995,216,119.0396874166082,906.3491046023287,5495.638651609311,6697.87730110698,42.0,511,13.4775976711497,commune
92,92020,Châtillon,3,5443.14631054762,5443.14631054762,5484.814812435554,349,187.90419409518012,981.2487156515998,4781.303119092338,6105.66299210042,63.0,506,10.279947063055975,commune
92,92020,Châtillon,4,5446.591822577741,5446.591822577741,5498.299280104547,141,68.9984128084052,1321.507367898286,4562.523963065988,6365.770659656932,81.0,368,10.279947063055975,commune
92,92020,Châtillon,5,4564.8991353808715,4564.8991353808715,4917.749895671201,23,11.284860851244458,687.4098381432169,4369.526113399012,5341.49174143466,111.0,535,10.279947063055975,commune
92,92022,Chaville,1,6664.451340240722,6664.451340240722,6732.2901873813225,72,40.72229474772428,1214.4987133051607,5864.093889311752,7650.819998320298,27.0,511,26.2936869339272,commune
92,92022,Chaville,2,5904.65181143685,5904.65181143685,5962.236495979007,111,60.95653885132153,1060.8963383127568,5113.646583082493,6500.13025550866,42.0,514,26.2936869339272,commune
92,92022,Chaville,3,5525.292601469344,5525.292601469344,5530.670259972775,144,75.41484036099926,1153.6650125424344,4691.549072899323,6145.358654805194,64.0,532,21.9239529878981,commune
92,92022,Chaville,4,5067.7608346472525,5067.7608346472525,5491.3436092303755,76,41.28106159832656,911.8261654601837,4562.082938021354,6094.337871059979,79.0,350,21.9239529878981,commune
92,92022,Chaville,5,4517.20077214275,4517.20077214275,5076.635662187341,28,14.816552186624468,495.1949379895037,4425.480136595889,6053.239994910389,99.0,512,21.9239529878981,commune
92,92023,Clamart,1,6287.742650984206,6287.742650984206,6404.112189336774,124,64.25436395690596,988.7479694795352,5620.841282119013,6906.626997539018,26.0,491,26.3402527158877,commune
92,92023,Clamart,2,5741.901348588825,5741.901348588825,5904.261739351349,252,135.69912793780566,857.5939483706801,5251.362562529536,6434.979097491153,43.0,576,26.3402527158877,commune
92,92023,Clamart,3,5449.16013375738,5449.16013375738,5555.953772947988,284,154.5108437328254,1079.6725670762346,4757.812499999996,6310.884454497376,62.0,491,23.4960871813645,commune
92,92023,Clamart,4,5714.285714285719,5714.285714285719,5753.466175109089,169,91.45010772738316,1058.914736508957,5000.057509436834,6460.481477646856,83.0,357,23.4960871813645,commune
92,92023,Clamart,5,5319.306925001104,5319.306925001104,5470.06095708942,38,24.110913361101233,1188.7034640510483,4517.537422740853,6029.504100523162,102.0,319,23.4960871813645,commune
92,92024,Clichy,1,6810.534866643995,6810.534866643995,7059.382251599807,154,75.22017575327685,1150.4243491356349,6281.835982122927,8000.0,25.0,682,28.3996909220514,commune
92,92024,Clichy,2,6860.691538722345,6860.691538722345,6887.1491027362335,320,146.06166987171983,1325.0416559666098,6099.65401879885,7774.3180925205,38.0,693,28.3996909220514,commune
92,92024,Clichy,3,7265.625000000005,7265.625000000005,6935.299145214295,268,123.79196938817189,1389.0751101296898,5812.770330994144,7993.98040978297,62.0,693,25.3814656473693,commune
92,92024,Clichy,4,6686.43787102386,6686.43787102386,6486.598839675548,106,53.51068858535798,2228.6080079276417,4665.872399282339,7857.142857142863,86.0,703,25.3814656473693,commune
92,92024,Clichy,5,6559.274387538055,6559.274387538055,6604.5376681305515,20,8.537030706430679,2473.781133191889,4890.731872232585,8428.571428571435,101.0,295,25.3814656473693,commune
92,92025,Colombes,1,6283.67941927419,6283.67941927419,6319.359413904986,84,42.96330953869795,1115.3311327731587,5531.398876462131,7037.386162827705,24.0,708,27.1442568034456,commune
92,92025,Colombes,2,5648.0965547498645,5648.0965547498645,5588.565956400858,214,104.23013043348762,739.9632304567698,4891.2383547052605,6009.953224404757,41.0,697,27.1442568034456,commune
92,92025,Colombes,3,5177.065923050295,5177.065923050295,5297.253267593795,194,101.70898746583309,1025.5541089625794,4491.550374957372,5868.792692888808,62.0,767,21.2319381161233,commune
92,92025,Colombes,4,4939.068493655724,4939.068493655724,5149.752447461945,109,50.883139609288094,1187.2285726555601,4347.831522045075,5934.778511559851,79.0,688,21.2319381161233,commune
92,92026,Courbevoie,1,7635.140352395885,7635.140352395885,7592.5365439314255,198,104.88834685366446,867.7090724477883,6999.999999999999,8122.03812381671,25.0,688,30.5501236784463,commune
92,92026,Courbevoie,2,7082.524964066116,7082.524964066116,6975.30753378295,376,197.7469287260793,1073.2551080778192,6236.556704469338,7730.88480086607,44.0,686,30.5501236784463,commune
92,92026,Courbevoie,3,6676.562500000002,6676.562500000002,6727.048902890362,326,170.40533168201299,1009.348559051012,6037.655913727546,7500.867549822293,66.0,700,25.8778041661191,commune
92,92026,Courbevoie,4,6653.499753432624,6653.499753432624,6553.982757778642,150,79.45262114062466,1219.8239584842313,5830.739765246848,7439.5492849300545,85.0,686,25.8778041661191,commune
92,92026,Courbevoie,5,6866.086930482089,6866.086930482089,6662.706760177441,55,31.047318706142807,1727.549467009212,5467.62835777089,7921.049772158019,103.0,428,25.8778041661191,commune
92,92032,Fontenay-aux-Roses,1,5566.443071610485,5566.443071610485,5667.524551949029,42,25.619489786936477,615.765096956143,5151.115203705357,6008.48550847205,28.0,500,24.3807405611204,commune
92,92032,Fontenay-aux-Roses,2,5134.8305989479395,5134.8305989479395,5413.25686287187,78,39.228915242196535,586.0468506162152,4891.623446518383,5805.945581643999,44.0,604,24.3807405611204,commune
92,92032,Fontenay-aux-Roses,3,4465.116874367012,4465.116874367012,4638.940507778614,94,49.045215258048486,597.6642719637224,4167.00480816741,5000.000000000004,64.0,346,20.1461639688788,commune
92,92032,Fontenay-aux-Roses,4,4530.803486138673,4530.803486138673,4714.782823252811,58,27.402533631174904,527.5851746550734,4212.308064320276,5135.6019359440315,82.0,527,20.1461639688788,commune
92,92032,Fontenay-aux-Roses,5,4008.2650660144564,4008.2650660144564,4247.838384920788,22,11.057401077699842,831.2274454923955,3753.96406880427,4727.41513612374,101.0,336,20.1461639688788,commune
92,92033,Garches,1,6726.980071474836,6726.980071474836,6651.483610324274,44,26.430590436710673,1182.5137135985983,5348.357481589839,7520.000000000003,25.0,945,26.4233669347556,commune
92,92033,Garches,2,5648.0965547498645,5648.0965547498645,6023.022033352415,76,39.14152471131054,728.4027279466158,5324.187330707871,6589.067121331441,48.0,513,26.4233669347556,commune
92,92033,Garches,3,5639.115310444334,5639.115310444334,5778.347920974407,127,70.83719754843136,1147.7734062189697,4905.160919388837,6475.094812113596,70.0,491,22.7595874963663,commune
92,92033,Garches,4,5683.320419714381,5683.320419714381,5883.544038423549,79,39.5923585660337,1141.209849274608,4993.506953324716,6453.0559176737825,90.0,483,22.7595874963663,commune
92,92033,Garches,5,5552.658213432255,5552.658213432255,5650.829692280325,34,18.120338598979515,997.6055601920339,4941.636518730761,6351.234841655811,113.0,337,22.7595874963663,commune
92,92036,Gennevilliers,2,4965.803214254832,4965.803214254832,5098.5826721900785,27,13.040862390477825,565.8140362162133,4733.110075846746,5506.792827768939,46.0,409,27.2180551439443,commune
92,92036,Gennevilliers,3,5128.621302359894,5128.621302359894,5240.3756133027955,48,25.00553302271091,585.0698118818477,4799.474724792474,5561.827412952987,64.0,700,20.3676667602705,commune
92,92036,Gennevilliers,4,5033.788176104521,5033.788176104521,5323.332837043835,23,11.958597244353044,404.56434773894375,4888.049920538472,5742.057746990912,85.0,1046,20.3676667602705,commune
92,92040,Issy-les-Moulineaux,1,7711.6406500573785,7711.6406500573785,7567.939010576105,277,158.45358501936576,1127.4104186742047,6760.1120923525705,8418.640144412435,24.0,347,30.0873345244742,commune
92,92040,Issy-les-Moulineaux,2,7458.054768885622,7458.054768885622,7368.356532449593,433,240.7618840641327,1216.3658216043775,6537.744909680017,8252.473084257274,42.0,471,30.0873345244742,commune
