code_departement,code_commune,nom_commune,piece_bucket,ref_m2,ref_raw,mean_w,n_mut,n_eff,mad_w,p25,p75,surf_med,age_med_j,Loyer,source_level
92,92040,Issy-les-Moulineaux,3,7303.616024670423,7303.616024670423,7121.757066833309,368,213.08794207267206,1167.4837055110863,6326.664871561239,8057.086018074924,64.0,476,27.249561583017,commune
92,92040,Issy-les-Moulineaux,4,7736.542238105006,7736.542238105006,7441.95063673428,189,106.16813401274707,1017.1996602967844,6530.689017299892,8207.263330605208,86.0,473,27.249561583017,commune
92,92040,Issy-les-Moulineaux,5,7661.8274770233265,7661.8274770233265,7560.575124442358,62,31.730985524935083,2014.3594250765939,6243.255489321129,8800.867064289028,104.0,533,27.249561583017,commune
92,92035,La Garenne-Colombes,1,7281.946116474891,7281.946116474891,7161.228842640542,59,30.262652871922857,1109.6641317982271,6255.454366957958,7814.771442070623,24.0,759,27.4626203758393,commune
92,92035,La Garenne-Colombes,2,6714.129543949283,6714.129543949283,6747.929763038761,140,71.74745568565253,738.6820720783965,6281.343900703677,7251.471434976911,44.0,772,27.4626203758393,commune
92,92035,La Garenne-Colombes,3,6468.917050422373,6468.917050422373,6344.719363589418,109,54.485948393845774,1059.7183452534578,5680.161651388605,7183.6872819436585,63.0,679,24.9149540927778,commune
92,92035,La Garenne-Colombes,4,7201.34974534344,7201.34974534344,7024.727265120892,65,35.689449816935756,1038.0459051065898,6508.299402017727,7901.5021162503535,84.0,774,24.9149540927778,commune
92,92060,Le Plessis-Robinson,1,6447.530013433748,6447.530013433748,6564.97141526051,70,36.51133799353942,938.2880480517202,5889.221233240244,7240.3757162868205,27.0,350,27.0199038537303,commune
92,92060,Le Plessis-Robinson,2,6154.760554298302,6154.760554298302,6110.802392962992,177,97.06811014841529,668.7661340265574,5531.93800049848,6589.238880453537,43.0,379,27.0199038537303,commune
92,92060,Le Plessis-Robinson,3,5710.961816147629,5710.961816147629,5641.731382841354,278,143.47184614517474,746.7314972437318,5196.647493314955,6214.625310848649,65.0,480,21.6939529277282,commune
92,92060,Le Plessis-Robinson,4,5676.652126663738,5676.652126663738,5519.689133640631,181,96.3911829280763,966.0722263648089,4752.52587014059,6199.211783515759,82.0,465,21.6939529277282,commune
92,92060,Le Plessis-Robinson,5,5067.494555822699,5067.494555822699,5060.131255436639,41,22.208057088386624,1003.1603255700003,4226.983669967272,5514.2857142857165,98.0,476,21.6939529277282,commune
92,92044,Levallois-Perret,1,8415.649747622594,8415.649747622594,8195.020833651392,109,51.70996431196971,1002.9511444444419,7530.597935086233,9000.000000000004,24.0,429,32.3044981579477,commune
92,92044,Levallois-Perret,2,8232.6980813444,8232.6980813444,7992.191011297241,195,91.66457291806921,896.02026107265,7589.427774555267,8719.228061505168,40.0,679,32.3044981579477,commune
92,92044,Levallois-Perret,3,8203.437499999995,8203.437499999995,7938.563285274241,93,44.921448637949666,585.898741256636,7737.298571858793,8558.984375,60.0,417,30.8771769004549,commune
92,92044,Levallois-Perret,4,8417.460089438335,8417.460089438335,8230.155156262037,56,28.75966724241666,893.3484127920284,7638.025609893007,8957.819376798325,82.0,408,30.8771769004549,commune
92,92044,Levallois-Perret,5,8813.575858353077,8813.575858353077,8784.12865752298,35,15.28568470434128,1508.8723232827542,8036.340783011217,9831.296297637276,104.0,701,30.8771769004549,commune
92,92046,Malakoff,1,7089.144622042116,7089.144622042116,6772.9294041158055,69,41.26818147300226,887.8292164673031,5738.114998740219,7351.6805858184125,24.0,302,28.1879348016242,commune
92,92046,Malakoff,2,6783.101255972394,6783.101255972394,6734.487743284862,152,80.63151304172014,1108.368949588218,6031.798520059004,7436.507995015674,37.0,322,28.1879348016242,commune
92,92046,Malakoff,3,6383.903483483693,6383.903483483693,6258.858017432997,120,65.72469351163143,1284.914370127875,5468.0886575561135,7250.566352853634,59.0,486,23.311161079333,commune
92,92046,Malakoff,4,6978.684914351724,6978.684914351724,6794.70289554591,40,20.8632652843306,983.6427459821392,6346.711535929319,7642.1428571428605,81.0,357,23.311161079333,commune
92,92048,Meudon,1,6036.000000000004,6036.000000000004,6262.08439552646,93,46.87433333887671,854.6580074688686,5445.120454504559,6612.458928550434,25.0,343,27.6624593864808,commune
92,92048,Meudon,2,6493.74266479479,6493.74266479479,6572.008210688977,139,74.72245199842692,913.5204759885239,5907.229709872356,7279.415934585014,46.0,560,27.6624593864808,commune
92,92048,Meudon,3,6118.90418895076,6118.90418895076,6021.433711108033,226,117.25673024556197,1231.212340213718,5273.467499737869,6949.345535378467,65.0,493,22.5395230872341,commune
92,92048,Meudon,4,6115.264636515011,6115.264636515011,6164.1509339157465,144,74.48004912413279,1037.208387147084,5439.15865199129,6895.250970094666,90.0,387,22.5395230872341,commune
92,92048,Meudon,5,6464.268440637189,6464.268440637189,6021.076539809102,88,46.27487301574033,986.9914694588391,5140.807828081052,6823.878335603779,104.0,375,22.5395230872341,commune
92,92049,Montrouge,1,7589.334840579804,7589.334840579804,7544.4627650180355,247,137.014727144886,1088.7003866195037,6860.426138371094,8323.653191193256,23.0,309,28.4898180102975,commune
92,92049,Montrouge,2,7104.118256958387,7104.118256958387,7008.749343568927,416,237.68476937769978,1371.0126974917594,6032.15879426964,7932.362345705482,42.0,506,28.4898180102975,commune
92,92049,Montrouge,3,6914.247452576817,6914.247452576817,6812.854772549064,401,228.75844486717077,1384.1071157584404,5958.869200913213,7847.814912281687,62.0,366,25.9035960483708,commune
92,92049,Montrouge,4,6845.238095238097,6845.238095238097,6884.107631483946,164,92.55413119336264,1571.4227537891513,5871.710500245452,7956.113654004709,84.0,350,25.9035960483708,commune
92,92049,Montrouge,5,7350.315023637893,7350.315023637893,7239.548427649374,31,18.07071890595146,900.7725404183268,6441.117973283456,7950.754998271769,106.0,245,25.9035960483708,commune
92,92050,Nanterre,1,6157.327043466343,6157.327043466343,6241.689219130167,60,31.21945788231724,824.1325692386087,5683.470139687727,6713.19684600149,28.0,413,26.3355267676418,commune
92,92050,Nanterre,2,5741.352829452524,5741.352829452524,5848.5148705670745,102,51.990433891528156,734.2351901336028,5246.117978424868,6212.906210224855,42.0,683,26.3355267676418,commune
92,92050,Nanterre,3,5033.404476559176,5033.404476559176,5240.574055784256,135,67.90106561052991,814.4308275956657,4588.698924589564,5784.0636886891225,64.0,687,23.0571489469216,commune
92,92050,Nanterre,4,4908.212384029285,4908.212384029285,5039.237359062244,79,40.29790240944897,936.202232758016,4338.8662680118205,5624.999999999996,81.0,703,23.0571489469216,commune
92,92051,Neuilly-sur-Seine,1,8650.65163079337,8650.65163079337,8387.026487753563,43,22.62828219964484,940.3370701791656,8323.653191193256,9364.109840092417,21.0,735,36.595424060925,commune
92,92051,Neuilly-sur-Seine,2,8095.1396062072,8095.1396062072,7681.223699350001,47,29.39530752995563,1302.138315134614,7083.190084042507,8805.165096693527,45.0,431,36.595424060925,commune
92,92051,Neuilly-sur-Seine,3,8113.938007986483,8113.938007986483,7616.925882549904,24,13.325177038313516,668.7133902994897,7410.395490166696,8435.553162081658,65.0,422,33.6162340246704,commune
92,92051,Neuilly-sur-Seine,4,8511.904761904769,8511.904761904769,7663.246536068208,21,12.966230456068786,1006.049999999993,7470.36506969562,8787.301086470867,84.0,420,33.6162340246704,commune
92,92051,Neuilly-sur-Seine,5,10168.819480881886,10168.819480881886,9468.429980570167,22,11.630271251758346,183.85849059449956,9642.443662101387,10241.526889295836,125.0,729,33.6162340246704,commune
92,92062,Puteaux,1,7798.059084246333,7798.059084246333,7685.516089187584,79,45.09931606387968,1270.2698963674366,6807.111653535569,8639.999999999998,27.0,686,29.5326785726277,commune
92,92062,Puteaux,2,7160.861925675382,7160.861925675382,7145.397540454975,188,103.46569617952977,1332.617229549406,6193.994492672809,8059.699932925757,43.0,704,29.5326785726277,commune
92,92062,Puteaux,3,6727.513019421914,6727.513019421914,6664.055516089469,143,72.62319922976629,1622.9858899045005,5632.824033920429,7788.36215120796,65.0,687,27.1147195588583,commune
92,92062,Puteaux,4,7378.896779773389,7378.896779773389,7125.0039708041595,65,33.67136401720903,1803.085660853946,5873.886411694552,8251.586611205279,85.0,714,27.1147195588583,commune
92,92062,Puteaux,5,6859.46669023198,6859.46669023198,7413.506866983906,24,12.13051628357042,1826.6609798121988,6054.338427364894,8426.46633196221,116.0,679,27.1147195588583,commune
92,92063,Rueil-Malmaison,1,6427.469292102027,6427.469292102027,6463.998937700579,115,61.516336853380366,1135.0064085752292,5656.420322172564,7080.09925264731,28.0,682,27.358981973542,commune
92,92063,Rueil-Malmaison,2,5907.842574183655,5907.842574183655,6035.510996874925,146,74.22977371558349,910.7938285928433,5318.795425815824,6588.715584627065,46.0,679,27.358981973542,commune
92,92063,Rueil-Malmaison,3,5520.596422276041,5520.596422276041,5640.83499394133,292,153.05233644058066,1343.4743563186782,4726.818582200928,6529.864916195276,64.0,702,23.4813005019496,commune
92,92063,Rueil-Malmaison,4,5558.511888769233,5558.511888769233,5879.888859240404,162,86.22783481341042,1404.2822865789212,4870.549563076133,6729.42259145003,82.0,735,23.4813005019496,commune
92,92063,Rueil-Malmaison,5,6092.029814592445,6092.029814592445,6016.765192629966,48,25.36944929201643,1039.768836566569,5390.715342336564,6774.301030187251,102.0,704,23.4813005019496,commune
92,92064,Saint-Cloud,1,7199.999999999996,7199.999999999996,7234.5459098998035,53,33.69539733065661,916.2207875326358,6582.017545168865,7814.771442070623,27.0,484,28.9756713390682,commune
92,92064,Saint-Cloud,2,6802.1193108083535,6802.1193108083535,6849.548871623236,91,53.21306787009909,1347.3278624344362,5893.359117610973,7735.1934683585005,49.0,367,28.9756713390682,commune
92,92064,Saint-Cloud,3,6186.875300826598,6186.875300826598,6407.787296900639,170,91.1307044281436,1161.3132607839975,5620.941090068046,7250.935455838507,65.0,511,25.6044477264762,commune
92,92064,Saint-Cloud,4,6399.807043994271,6399.807043994271,6691.09354894132,116,61.989040207591465,1270.5491453560533,5801.241665571379,7568.438666374931,91.0,329,25.6044477264762,commune
92,92064,Saint-Cloud,5,7194.86163847051,7194.86163847051,7133.530032304654,61,33.70457421519441,1361.3165021378447,6115.666890273067,7619.047619047618,114.0,471,25.6044477264762,commune
92,92071,Sceaux,1,6476.680445320427,6476.680445320427,6550.497474856019,80,48.43246125686551,1110.41787097538,5601.4572409311795,6974.88663342199,25.0,333,27.466199991468,commune
92,92071,Sceaux,2,6492.93206940797,6492.93206940797,6336.422549455056,49,28.296782953973704,1185.8372128950602,5479.682673943863,7027.477585831892,48.0,511,27.466199991468,commune
92,92071,Sceaux,3,5564.443297244152,5564.443297244152,5761.184566169675,77,38.88208234813837,985.9949316253138,5031.745717308557,6307.992384333024,66.0,323,23.8910725798965,commune
92,92071,Sceaux,4,5654.7619047619055,5654.7619047619055,6188.65597639438,91,50.13820329654291,1267.0927000414868,4972.916666666667,7352.458580894109,84.0,305,23.8910725798965,commune
92,92071,Sceaux,5,6260.952380952376,6260.952380952376,6720.223696533087,39,23.37674088461806,2139.483550937558,5573.369347435533,7826.827377315983,105.0,368,23.8910725798965,commune
92,92072,Sèvres,1,6057.485388170902,6057.485388170902,6292.231295592066,45,26.339237368130913,1056.4856391785288,5569.564441557187,6948.2881169220655,28.0,493,26.5067113385018,commune
92,92072,Sèvres,2,6209.302325581392,6209.302325581392,6134.82232183032,90,45.648660444492506,1013.8895331476498,5430.671077322028,6757.446508748962,47.0,469,26.5067113385018,commune
92,92072,Sèvres,3,5401.338114718218,5401.338114718218,5545.381769841358,147,76.34109640882917,970.2255865400367,4754.931135371106,6156.250000000001,66.0,511,25.0455451822415,commune
92,92072,Sèvres,4,5490.896273990443,5490.896273990443,5498.868066427262,90,47.320570825964374,1142.5369079393934,4506.196506731841,5991.52688607549,81.0,504,25.0455451822415,commune
92,92072,Sèvres,5,6119.988629732814,6119.988629732814,6088.112690028081,33,17.260007981423357,1035.441466903025,4567.993514548143,6591.95624057304,112.0,336,25.0455451822415,commune
92,92073,Suresnes,1,7551.267437660837,7551.267437660837,7449.636252497562,82,41.1625370804785,1236.4010339654108,6424.537313725668,8274.536342497995,27.0,673,29.1607761367268,commune
92,92073,Suresnes,2,6814.99655884801,6814.99655884801,6805.811625136032,157,86.00913644965433,992.1766128340387,6160.24981700914,7522.237684280501,45.0,693,29.1607761367268,commune
92,92073,Suresnes,3,6778.603334699546,6778.603334699546,6727.390940656486,172,88.34850731674254,1112.3253715135047,6062.499999999996,7753.318872582364,65.0,422,25.6867968916423,commune
92,92073,Suresnes,4,7452.9134956654425,7452.9134956654425,7156.00713777279,109,55.1449472387437,1132.6751489159728,6132.340618571729,8156.569596540553,88.0,737,25.6867968916423,commune
92,92073,Suresnes,5,7206.9810876530955,7206.9810876530955,7270.899391958422,30,14.46086005355357,1741.998003218773,6243.255489321129,8878.633810971489,107.0,701,25.6867968916423,commune
92,92075,Vanves,1,6916.0254399921405,6916.0254399921405,7119.725750914442,141,80.26724267838894,980.164558563187,6455.3793735827485,7696.658804332921,24.0,323,28.2393364813726,commune
92,92075,Vanves,2,6618.362159991431,6618.362159991431,6623.211705172395,163,90.2646916592386,753.2870978215371,6110.276973277862,7109.3211203804085,42.0,500,28.2393364813726,commune
92,92075,Vanves,3,5931.87874123561,5931.87874123561,5989.248848150195,187,106.27490121899578,1037.597541464352,5235.86058336103,6796.875000000002,64.0,490,26.378334413407,commune
92,92075,Vanves,4,5870.963688854905,5870.963688854905,6100.011452444387,72,40.392771989856094,967.0606727286353,5223.7767025631965,6543.427331278743,79.0,350,26.378334413407,commune
92,92075,Vanves,5,5870.990476190478,5870.990476190478,5852.647443969267,28,16.196870391100955,1310.8705076426795,4718.295238095243,6732.562477617451,106.0,380,26.378334413407,commune
92,92076,Vaucresson,2,5583.182321947233,5583.182321947233,5769.714468561353,23,12.14021687547097,1194.7420532900228,5213.862725967612,6432.56927275141,46.0,378,25.534778974744,commune
92,92076,Vaucresson,3,5247.619248098863,5247.619248098863,5344.023807009229,45,21.13644725892874,716.8294428205371,4682.988689241059,5538.66974350941,72.0,366,22.0508606127072,commune
92,92076,Vaucresson,4,4940.717638687576,4940.717638687576,5150.6993020032405,41,23.377043861552863,1262.3468054513926,4488.416698640965,5950.64285714286,93.0,479,22.0508606127072,commune
92,92077,Ville-d'Avray,3,5414.6008438944755,5414.6008438944755,5760.29215672041,49,26.437453065749914,1046.9093067819267,5027.496763333614,6703.125000000001,67.0,542,20.6233637737789,commune
92,92077,Ville-d'Avray,4,5956.1282456392055,5956.1282456392055,5985.4298544065705,35,15.244104156582827,505.38621562388363,5793.278883967115,6297.006578044361,94.0,330,20.6233637737789,commune
